timestamp,daily returns
2020-02-21 05:00:00+00:00,-0.010504762752604035
2020-02-24 05:00:00+00:00,-0.03307842255210669
2020-02-25 05:00:00+00:00,-0.030488183115191525
2020-02-26 05:00:00+00:00,-0.003135097092037409
2020-02-27 05:00:00+00:00,-0.04463913224864424
2020-02-28 05:00:00+00:00,-0.004904266039637117
2020-03-02 05:00:00+00:00,0.04273561976775575
2020-03-03 05:00:00+00:00,-0.027775979281320806
2020-03-04 05:00:00+00:00,0.042388119339371366
2020-03-05 05:00:00+00:00,-0.033668743012298386
2020-03-06 05:00:00+00:00,-0.016792833294767107
2020-03-09 04:00:00+00:00,-0.07097468311871702
2020-03-10 04:00:00+00:00,0.04375361899247254
2020-03-11 04:00:00+00:00,-0.04909677195658968
2020-03-12 04:00:00+00:00,-0.06931631722880582
2020-03-13 04:00:00+00:00,0.058611502899232004
2020-03-16 04:00:00+00:00,-0.10782753515914134
2020-03-17 04:00:00+00:00,0.0544458963350134
2020-03-18 04:00:00+00:00,-0.07278020378457062
2020-03-19 04:00:00+00:00,0.020620306334591998
2020-03-20 04:00:00+00:00,-0.04635210974849302
2020-03-23 04:00:00+00:00,-0.029293809938971238
2020-03-24 04:00:00+00:00,0.08676127178013293
2020-03-25 04:00:00+00:00,0.01979338842975209
2020-03-26 04:00:00+00:00,0.05729567648608125
2020-03-27 04:00:00+00:00,-0.026558847200398583
2020-03-30 04:00:00+00:00,0.029763779527559153
2020-03-31 04:00:00+00:00,-0.01605750114696436
2020-04-01 04:00:00+00:00,-0.04398507926639739
2020-04-02 04:00:00+00:00,0.0239391968785565
2020-04-03 04:00:00+00:00,-0.015798039137855824
2020-04-06 04:00:00+00:00,0.06771526517443038
2020-04-07 04:00:00+00:00,0.0016620080078566524
2020-04-08 04:00:00+00:00,0.03326042687985509
2020-04-09 04:00:00+00:00,0.015401459854014643
2020-04-13 04:00:00+00:00,-0.009309179785781163
2020-04-14 04:00:00+00:00,0.029641185647425905
2020-04-15 04:00:00+00:00,-0.02131782945736438
2020-04-16 04:00:00+00:00,0.00435643564356436
2020-04-17 04:00:00+00:00,0.0271723544594209
2020-04-20 04:00:00+00:00,-0.016681789627975285
2020-04-21 04:00:00+00:00,-0.030486939239068644
2020-04-22 04:00:00+00:00,0.02148845041549219
2020-04-23 04:00:00+00:00,-0.0001075114678900091
2020-04-24 04:00:00+00:00,0.013906311601734611
2020-04-27 04:00:00+00:00,0.01488210965392911
2020-04-28 04:00:00+00:00,-0.0049111807732498125
2020-04-29 04:00:00+00:00,0.02611221953866072
2020-04-30 04:00:00+00:00,-0.008596281767013436
2020-05-01 04:00:00+00:00,-0.026838247944121485
2020-05-04 04:00:00+00:00,0.002687126542445961
2020-05-05 04:00:00+00:00,0.009027116612010389
2020-05-06 04:00:00+00:00,-0.006325353835401004
2020-05-07 04:00:00+00:00,0.011816838995568624
2020-05-08 04:00:00+00:00,0.016718804310045243
2020-05-11 04:00:00+00:00,0.0003760555194693982
2020-05-12 04:00:00+00:00,-0.020743626546374072
2020-05-13 04:00:00+00:00,-0.017658349328214973
2020-05-14 04:00:00+00:00,0.012611460442644606
2020-05-15 04:00:00+00:00,0.004385349424642193
2020-05-18 04:00:00+00:00,0.03021411855111933
2020-05-19 04:00:00+00:00,-0.009256119888791048
2020-05-20 04:00:00+00:00,0.01649498648232428
2020-05-21 04:00:00+00:00,-0.007406659260007387
2020-05-22 04:00:00+00:00,0.002204660312722595
2020-05-26 04:00:00+00:00,0.012589684581020721
2020-05-27 04:00:00+00:00,0.014538770053476036
2020-05-28 04:00:00+00:00,-0.001581288090924171
2020-05-29 04:00:00+00:00,0.004685386214406062
2020-06-01 04:00:00+00:00,0.003152812900259372
2020-06-02 04:00:00+00:00,0.008610247176297214
2020-06-03 04:00:00+00:00,0.013016099714359797
2020-06-04 04:00:00+00:00,-0.0024031529366529414
2020-06-05 04:00:00+00:00,0.025888096614633538
2020-06-08 04:00:00+00:00,0.011740763932373222
2020-06-09 04:00:00+00:00,-0.006838929289803453
2020-06-10 04:00:00+00:00,-0.005951268149810063
2020-06-11 04:00:00+00:00,-0.05748675673134185
2020-06-12 04:00:00+00:00,0.012271774917689271
2020-06-15 04:00:00+00:00,0.008969051843090936
2020-06-16 04:00:00+00:00,0.01836475529940418
2020-06-17 04:00:00+00:00,-0.0034852118305355173
2020-06-18 04:00:00+00:00,0.0003208624783417324
2020-06-19 04:00:00+00:00,-0.010328457788042034
2020-06-22 04:00:00+00:00,0.006903480910092741
2020-06-23 04:00:00+00:00,0.00428106994560129
2020-06-24 04:00:00+00:00,-0.02496794871794883
2020-06-25 04:00:00+00:00,0.0100259689030604
2020-06-26 04:00:00+00:00,-0.023335286076938133
2020-06-29 04:00:00+00:00,0.014895531340597845
2020-06-30 04:00:00+00:00,0.014381402679275013
2020-07-01 04:00:00+00:00,0.005276105392632902
2020-07-02 04:00:00+00:00,0.005216215345976716
2020-07-06 04:00:00+00:00,0.015439315801274889
2020-07-07 04:00:00+00:00,-0.01022049777609546
2020-07-08 04:00:00+00:00,0.007617044331835521
2020-07-09 04:00:00+00:00,-0.004934210526315819
2020-07-10 04:00:00+00:00,0.009663064208518701
2020-07-13 04:00:00+00:00,-0.00890945724719805
2020-07-14 04:00:00+00:00,0.013087258981608008
2020-07-15 04:00:00+00:00,0.009563227040416455
2020-07-16 04:00:00+00:00,-0.003478476924032581
2020-07-17 04:00:00+00:00,0.0026179642211554555
2020-07-20 04:00:00+00:00,0.007988809449797962
2020-07-21 04:00:00+00:00,0.0019428254232582987
2020-07-22 04:00:00+00:00,0.00590951061865197
2020-07-23 04:00:00+00:00,-0.011841380576464111
2020-07-24 04:00:00+00:00,-0.0063167673014397074
2020-07-27 04:00:00+00:00,0.0073540868156178885
2020-07-28 04:00:00+00:00,-0.006093977170785969
2020-07-29 04:00:00+00:00,0.011546840958605697
2020-07-30 04:00:00+00:00,-0.0031691332574381725
2020-07-31 04:00:00+00:00,0.007469596888696639
2020-08-03 04:00:00+00:00,0.006954656862745212
2020-08-04 04:00:00+00:00,0.004046612103325575
2020-08-05 04:00:00+00:00,0.006151515151515019
2020-08-06 04:00:00+00:00,0.006896967141523325
2020-08-07 04:00:00+00:00,0.0007477865518066285
2020-08-10 04:00:00+00:00,0.002959022028275138
2020-08-11 04:00:00+00:00,-0.008165454762188662
2020-08-12 04:00:00+00:00,0.013490775794723797
2020-08-13 04:00:00+00:00,-0.0014823159704722144
2020-08-14 04:00:00+00:00,0.00011876131943822088
2020-08-17 04:00:00+00:00,0.003176488051061188
2020-08-18 04:00:00+00:00,0.001997514204545414
2020-08-19 04:00:00+00:00,-0.004326702993251663
2020-08-20 04:00:00+00:00,0.0035001334796667116
2020-08-21 04:00:00+00:00,0.00336969052052849
2020-08-24 04:00:00+00:00,0.010163499779054286
2020-08-25 04:00:00+00:00,0.003645377661125604
2020-08-26 04:00:00+00:00,0.010053755629812589
2020-08-27 04:00:00+00:00,0.002100054658956685
2020-08-28 04:00:00+00:00,0.0064017913532756765
2020-08-31 04:00:00+00:00,-0.002137661522663037
2020-09-01 04:00:00+00:00,0.008173903995362108
2020-09-02 04:00:00+00:00,0.014460700918679681
2020-09-03 04:00:00+00:00,-0.0342389177706971
2020-09-04 04:00:00+00:00,-0.0092032529736924
2020-09-08 04:00:00+00:00,-0.026522564626843992
2020-09-09 04:00:00+00:00,0.019503705704083885
2020-09-10 04:00:00+00:00,-0.016599464343526438
2020-09-11 04:00:00+00:00,-0.00011971388381770698
2020-09-14 04:00:00+00:00,0.013020443593043884
2020-09-15 04:00:00+00:00,0.004963952251507031
2020-09-16 04:00:00+00:00,-0.0036457720804422555
2020-09-17 04:00:00+00:00,-0.008882200188857436
2020-09-18 04:00:00+00:00,-0.015184446363176285
2020-09-21 04:00:00+00:00,-0.011034858058469599
2020-09-22 04:00:00+00:00,0.00972120322817327
2020-09-23 04:00:00+00:00,-0.023493793521041417
2020-09-24 04:00:00+00:00,0.002728343771315256
2020-09-25 04:00:00+00:00,0.016387360089048286
2020-09-28 04:00:00+00:00,0.01682282793867107
2020-09-29 04:00:00+00:00,-0.005445026178010459
2020-09-30 04:00:00+00:00,0.005685407454200764
2020-10-01 04:00:00+00:00,0.007926537449150617
2020-10-02 04:00:00+00:00,-0.009169955782413974
2020-10-05 04:00:00+00:00,0.0174913142446389
2020-10-06 04:00:00+00:00,-0.01404097492052292
2020-10-07 04:00:00+00:00,0.017316017316017396
2020-10-08 04:00:00+00:00,0.008510638297872353
2020-10-09 04:00:00+00:00,0.008962607303943049
2020-10-12 04:00:00+00:00,0.01623741816398927
2020-10-13 04:00:00+00:00,-0.006215234419343796
2020-10-14 04:00:00+00:00,-0.006396892937715948
2020-10-15 04:00:00+00:00,-0.001120915126605837
2020-10-16 04:00:00+00:00,-0.0006330206594925558
2020-10-19 04:00:00+00:00,-0.014942992053437743
2020-10-20 04:00:00+00:00,0.003419752725572156
2020-10-21 04:00:00+00:00,-0.001893387707544547
2020-10-22 04:00:00+00:00,0.005807675470596907
2020-10-23 04:00:00+00:00,0.002843546889508053
2020-10-26 04:00:00+00:00,-0.017967710201955867
2020-10-27 04:00:00+00:00,-0.0031819922807225787
2020-10-28 04:00:00+00:00,-0.03437472290367394
2020-10-29 04:00:00+00:00,0.01034588307315576
2020-10-30 04:00:00+00:00,-0.01027023751817735
2020-11-02 05:00:00+00:00,0.010713520462824144
2020-11-03 05:00:00+00:00,0.017353644871134888
2020-11-04 05:00:00+00:00,0.022683972374374806
2020-11-05 05:00:00+00:00,0.019357280083832862
2020-11-06 05:00:00+00:00,-2.8555926782525276e-05
2020-11-09 05:00:00+00:00,0.012679193557598945
2020-11-10 05:00:00+00:00,-0.0015227567537082765
2020-11-11 05:00:00+00:00,0.007455942159964035
2020-11-12 05:00:00+00:00,-0.009475218658892226
2020-11-13 05:00:00+00:00,0.01347144393502031
2020-11-16 05:00:00+00:00,0.012510471935213596
2020-11-17 05:00:00+00:00,-0.004854101163881075
2020-11-18 05:00:00+00:00,-0.012665595033534705
2020-11-19 05:00:00+00:00,0.0047999999999999154
2020-11-20 05:00:00+00:00,-0.007291317465638492
2020-11-23 05:00:00+00:00,0.006134796679330146
2020-11-24 05:00:00+00:00,0.015690990965793183
2020-11-25 05:00:00+00:00,-0.001789943272566985
2020-11-27 05:00:00+00:00,0.0033656100857952786
2020-11-30 05:00:00+00:00,-0.004124164856616486
2020-12-01 05:00:00+00:00,0.010021810551889665
2020-12-02 05:00:00+00:00,0.0026787666739558347
2020-12-03 05:00:00+00:00,-0.0004089199062209392
2020-12-04 05:00:00+00:00,0.00848174107508104
2020-12-07 05:00:00+00:00,-0.00167667261615001
2020-12-08 05:00:00+00:00,0.002790118105970185
2020-12-09 05:00:00+00:00,-0.0092384991490857
2020-12-10 05:00:00+00:00,0.0002726504348775638
2020-12-11 05:00:00+00:00,-0.0019898056532287045
2020-12-14 05:00:00+00:00,-0.003386682689681564
2020-12-15 05:00:00+00:00,0.012770622088243533
2020-12-16 05:00:00+00:00,0.0013529602770863125
2020-12-17 05:00:00+00:00,0.005755823379992364
2020-12-18 05:00:00+00:00,-0.008167871248555891
2020-12-21 05:00:00+00:00,-0.004063388866314521
2020-12-22 05:00:00+00:00,-0.0009519923840608513
2020-12-23 05:00:00+00:00,0.0005172883201742806
2020-12-24 05:00:00+00:00,0.00419059022014201
2020-12-28 05:00:00+00:00,0.00864428366257508
2020-12-29 05:00:00+00:00,-0.0016119499220891287
2020-12-30 05:00:00+00:00,0.0011032775415746876
2020-12-31 05:00:00+00:00,0.00596726070478204
